(u'Dakshin Dinajpur',694
(u'Thiruvananthapuram',1371
(u'Cooch Behar',1133
(u'Hyderabad',2192
(u'East Singhbhum',827
(u'Rae Bareli',1151
(u'Sukma',58
(u'Lucknow',3846
(u'Jalpaiguri',2003
(u'Mamit',233
(u'Mathura',1977
(u'Imphal West',389
(u'Deoghar',319
(u'Beed',1068
(u'Cachar',339
(u'Ariyalur',208
(u'Pakur',253
(u'Dharwad',728
(u'Mon',219
(u'Jaintia Hills',1378
(u'Gwalior',882
(u'Indore',1956
(u'West Sikkim',38
(u'Senapati',594
(u'Bikaner',1607
(u'Nagaur',1969
(u'Mahasamund',223
(u'Hanumangarh',622
(u'Ballari',1049
(u'Ratlam',386
(u'Kangra',218
(u'Sundergarh',1248
(u'Munger',1171
(u'Chikkaballapur',372
(u'Karaikal',111
(u'Udaipur',1578
(u'Shahdol',372
(u'Visakhapatnam',1059
(u'Haveri',851
(u'Lalitpur',419
(u'Thane',2846
(u'Hapur',205
(u'Sirmaur',164
(u'Sheopur',375
(u'Krishnagiri',738
(u'The Dangs',67
(u'Kheri',1500
(u'Mahabubnagar',639
(u'Bangalore Rural',475
(u'Bhiwani',217
(u'Patna',3906
(u'Yavatmal',1100
(u'Virudhunagar',468
(u'Bemetara',174
(u'Kargil',232
(u'Shimla',216
(u'Morbi',527
(u'Sonbhadra',335
(u'Bhojpur',4289
(u'Devbhumi Dwarka',409
(u'Kheda',1312
(u'Pithoragarh',65
(u'Kishtwar',117
(u'West Jaintia Hills',744
(u'Jhajjar',141
(u'North Sikkim',11
(u'South West Khasi Hills',148
(u'South Tripura',120
(u'Zunheboto',59
(u'Gir Somnath',345
(u'Kupwara',1426
(u'Etah',1228
(u'Dausa',869
(u'Singrauli',352
(u'Bhadrak',633
(u'Goalpara',57
(u'Paschim Medinipur',3312
(u'North And Middle Andaman',186
(u'Udalguri',146
(u'Panchkula',167
(u'Jhunjhunun',1451
(u'Hojai',32
(u'Coimbatore',2297
(u'Tikamgarh',665
(u'Davangere',904
(u'Mau',1512
(u'Budgam',955
(u'Fatehgarh Sahib',312
(u'Moradabad',993
(u'Seraikela-Kharsawan',275
(u'South Sikkim',36
(u'Shivamogga',1017
(u'Sitamarhi',1810
(u'Mandsaur',256
(u'Birbhum',1664
(u'Khowai',113
(u'West Tripura',318
(u'Bharuch',880
(u'Jajapur',652
(u'Gurgaon',607
(u'Tawang',136
(u'Dhar',920
(u'Tonk',628
(u'Bareilly',1643
(u'Perambalur',108
(u'West Godavari',712
(u'Firozabad',1385
(u'Srikakulam',526
(u'Dakshina Kannada',1262
(u'Kottayam',814
(u'Rohtas',2405
(u'Prakasam',591
(u'East Kameng',114
(u'Ajmer',1394
(u'Kokrajhar',102
(u'Kurung Kumey',100
(u'Aligarh',1739
(u'Kinnaur',13
(u'Nadia',2810
(u'Jalgaon',1873
(u'Puri',543
(u'Chhindwara',531
(u'Khandwa',301
(u'Jagatsinghapur',323
(u'Siddharthnagar',1742
(u'Sagar',779
(u'Punch',1719
(u'Lahul and Spiti',7
(u'Kamrup',179
(u'Jalaun',660
(u'East Delhi',810
(u'Chamoli',49
(u'Kapurthala',408
(u'Malda',1879
(u'Howrah',2332
(u'Kanyakumari',511
(u'Banka',881
(u'North Goa',319
(u'Dindigul',801
(u'Malkangiri',1011
(u'East Godavari',1070
(u'Bharatpur',2114
(u'Azamgarh',2576
(u'Kannur',2120
(u'Chamrajanagar',494
(u'Jodhpur',2292
(u'Bhavnagar',972
(u'Banda',408
(u'Ganjam',1387
(u'Bankura',1549
(u'Tehri Garhwal',69
(u'Madhubani',1989
(u'Patiala',636
(u'Hassan',723
(u'Ananthapuramu',804
(u'Gandhinagar',1227
(u'Mahisagar',513
(u'Dhubri',179
(u'Bastar',179
(u'Ri Bhoi',1076
(u'East Siang',129
(u'Hardoi',1311
(u'Anuppur',211
(u'Bijnor',769
(u'Baghpat',772
(u'Rohtak',164
(u'Balangir',859
(u'Ganderbal',599
(u'Moga',520
(u'West Kameng',143
(u'Dhamtari',161
(u'Vadodara',2617
(u'North Tripura',152
(u'Vellore',1489
(u'Meerut',983
(u'Upper Subansiri',186
(u'Ballia',1436
(u'Rajkot',1606
(u'Ferozepur',323
(u'Hoshiarpur',848
(u'Bengaluru',9045
(u'Rewa',856
(u'Ambedkar Nagar',1702
(u'Namsai',232
(u'Thoothukkudi',393
(u'Barwani',647
(u'Chittoor',845
(u'Jehanabad',854
(u'Sirohi',627
(u'Sindhudurg',351
(u'Korba',225
(u'Chennai',2634
(u'Agra',2848
(u'Baleswar',832
(u'Bulandshahr',1854
(u'West Champaran',2571
(u'Raipur',806
(u'Osmanabad',867
(u'Serchhip',40
(u'SAS Nagar (Mohali)',735
(u'Narmada',373
(u'Yadgir',572
(u'Lawngtlai',452
(u'Namakkal',670
(u'Surguja',310
(u'Sitapur',1222
(u'The Nilgiris',290
(u'Mewat',376
(u'North Delhi',280
(u'Ambala',150
(u'Narsinghpur',352
(u'Ahmedabad',5414
(u'West Siang',155
(u'Baloda Bazar',441
(u'Kota',1129
(u'East Champaran',5622
(u'Shrawasti',1855
(u'Saharanpur',754
(u'Kodagu',299
(u'Saran',2889
(u'Akola',975
(u'Amritsar',997
(u'Khammam',553
(u'Pudukkottai',546
(u'Jamnagar',899
(u'Khargone',763
(u'Lohardaga',147
(u'Mahendragarh',140
(u'Rudraprayag',21
(u'Gariyaband',90
(u'Palamu',334
(u'Khorda',811
(u'Gaya',2970
(u'Wardha',370
(u'Kurnool',830
(u'Bishnupur',349
(u'Angul',573
(u'Faridabad',600
(u'Leh',163
(u'Chandauli',722
(u'Karur',521
(u'Jharsuguda',312
(u'Imphal East',577
(u'Palakkad',1024
(u'Aurangabad',3034
(u'Lakhisarai',748
(u'Gadchiroli',257
(u'Dibrugarh',249
(u'Kulgam',371
(u'Rajnandgaon',374
(u'Gopalganj',1940
(u'Panna',330
(u'Gonda',2322
(u'Sidhi',588
(u'Doda',237
(u'Dadra and Nagar Haveli',167
(u'Godda',231
(u'North East Delhi',651
(u'Seoni',234
(u'Kendujhar',993
(u'Muzaffarnagar',1347
(u'Tiruvallur',2533
(u'Nellore',1047
(u'Karimnagar',573
(u'Kaushambi',647
(u'Tiruchirappalli',963
(u'Kohima',158
(u'Ratnagiri',647
(u'Latur',637
(u'Arvalli',444
(u'Karauli',970
(u'Thrissur',2181
(u'Ramgarh',202
(u'Hathras',924
(u'Baksa',66
(u'Dimapur',202
(u'Mandya',807
(u'Ukhrul',280
(u'Rajgarh',767
(u'Valsad',684
(u'Sultanpur',1319
(u'Ganganagar',857
(u'Ahmadnagar',1246
(u'Jhabua',673
(u'Giridih',716
(u'Koderma',169
(u'Yamuna Nagar',159
(u'Kalaburagi',1403
(u'Dungarpur',412
(u'Fatehpur',2388
(u'Erode',902
(u'Sheohar',511
(u'East Garo Hills',586
(u'Palghar',1565
(u'Amreli',620
(u'Khunti',109
(u'Kanpur Dehat',452
(u'Burhanpur',421
(u'Belagavi',2215
(u'Kozhikode',1168
(u'Durg',392
(u'Reasi',336
(u'Supaul',1645
(u'Dharmapuri',589
(u'Porbandar',210
(u'Siang',99
(u'Ghazipur',2075
(u'Navsari',711
(u'Mansa',333
(u'Chamba',89
(u'Jamtara',143
(u'Phek',72
(u'Bahraich',2629
(u'Siwan',4160
(u'Gondiya',373
(u'Bhandara',254
(u'Uttar Dinajpur',1257
(u'Hoshangabad',290
(u'Jorhat',79
(u'Kishanganj',1451
(u'Sambhal',1010
(u'Lower Subansiri',82
(u'Kaithal',102
(u'Aizawl',377
(u'Hailakandi',47
(u'Karnal',255
(u'Kabeerdham',60
(u'Malappuram',1925
(u'Bidar',787
(u'Bathinda',652
(u'Bhind',840
(u'Mainpuri',1088
(u'Marigaon',32
(u'Tiruvannamalai',512
(u'Madurai',1117
(u'Mandla',214
(u'Boudh',278
(u'Pilibhit',496
(u'Mysuru',1237
(u'Cuddalore',1147
(u'North Cachar Hills',22
(u'Tinsukia',212
(u'Narayanpur',28
(u'Sibsagar',88
(u'Nicobar',10
(u'Changlang',542
(u'Bijapur',79
(u'Mokokchung',52
(u'West Delhi',848
(u'Anantnag',1356
(u'Surajpur',205
(u'Dewas',639
(u'Golaghat',73
(u'Araria',2303
(u'Kushinagar',1227
(u'Jaisalmer',354
(u'Farrukhabad',795
(u'Raigarh',1591
(u'Varanasi',1107
(u'Hooghly',2283
(u'Sri Muktsar Sahib',266
(u'Koppal',584
(u'Jalandhar',835
(u'Kalahandi',838
(u'Umaria',136
(u'Kathua',473
(u'Nalbari',39
(u'Raichur',1340
(u'Kurukshetra',120
(u'Bongaigaon',101
(u'Gorakhpur',2781
(u'Kanpur Nagar',2149
(u'Shaheed Bhagat Singh Nagar',543
(u'Buldhana',1222
(u'Vizianagaram',685
(u'Nuapada',320
(u'Almora',60
(u'Mandi',264
(u'Bhilwara',1298
(u'Tapi',176
(u'Udham Singh Nagar',296
(u'Kannauj',916
(u'Nalanda',1970
(u'Jamui',962
(u'Damoh',425
(u'Tarn Taran',680
(u'Salem',1036
(u'Dhemaji',144
(u'Vaishali',2637
(u'Allahabad',2554
(u'Shamli',545
(u'Dakshin Bastar Dantewada',61
(u'Sikar',1722
(u'Sant Ravidas Nagar',673
(u'Longleng',44
(u'Kawardha',111
(u'Baramula',2264
(u'Thoubal',754
(u'Sivaganga',596
(u'Anand',1412
(u'Kandhamal',769
(u'Mumbai Suburban',3444
(u'Begusarai',2209
(u'Kullu',103
(u'Shahjahanpur',1073
(u'Ranchi',1236
(u'Katihar',1869
(u'Dholpur',796
(u'Pathanamthitta',355
(u'Kamrup Metro',799
(u'Kanker',104
(u'South Goa',221
(u'Maharajganj',1052
(u'Jaipur',5363
(u'Gurdaspur',559
(u'Rajouri',1102
(u'Unnao',1272
(u'West Garo Hills',1613
(u'Cuddapah',712
(u'Ludhiana',1475
(u'Jhalawar',661
(u'Rayagada',619
(u'Budaun',2429
(u'Dhalai',126
(u'Alwar',1633
(u'Palwal',160
(u'Barddhaman',3951
(u'North West Delhi',1015
(u'Alappuzha',762
(u'Solan',141
(u'Rampur',662
(u'Anjaw',66
(u'Sambalpur',598
(u'Darjeeling',1323
(u'Sheikhpura',738
(u'Idukki',349
(u'Chhotaudepur',553
(u'Hingoli',341
(u'Udupi',498
(u'Tirap',75
(u'Bokaro',540
(u'Bundi',630
(u'Basti',1334
(u'Tirunelveli',1086
(u'Janjgir-champa',526
(u'Champhai',328
(u'Jalna',746
(u'Diu',41
(u'Junagadh',822
(u'Dantewada',29
(u'Kendrapara',801
(u'Kollam',937
(u'Samba',166
(u'Pune',6363
(u'South Delhi',1353
(u'Surat',2817
(u'Mayurbhanj',1410
(u'Others',321
(u'Fazilka',202
(u'Murshidabad',2522
(u'Dibang Valley',14
(u'Ramban',195
(u'Bandipore',673
(u'Betul',374
(u'Puducherry',258
(u'Gadag',461
(u'North 24 Parganas',5793
(u'Chatra',265
(u'Balaghat',493
(u'Nandurbar',293
(u'Nashik',2092
(u'Datia',278
(u'Jind',148
(u'Papum Pare',271
(u'Chittorgarh',550
(u'South Garo Hills',165
(u'Nizamabad',419
(u'Banaskantha',3050
(u'Faizabad',775
(u'Sawai Madhopur',565
(u'Gautam Buddha Nagar',1731
(u'Daman',101
(u'K.v. Rangareddy',1600
(u'Tumakuru',1020
(u'Kasganj',431
(u'Koriya',158
(u'Nagaon',59
(u'Alirajpur',736
(u'Bilaspur',593
(u'Sabarkantha',994
(u'Darrang',54
(u'Mahesana',1152
(u'Kiphire',135
(u'East Khasi Hills',6623
(u'Amethi',985
(u'Kolar',751
(u'Jabalpur',693
(u'Panchmahals',635
(u'Muzaffarpur',3661
(u'Nabarangapur',665
(u'Cuttack',1366
(u'Hazaribagh',489
(u'Gajapati',281
(u'Bara Banki',896
(u'Ernakulam',1180
(u'Pali',905
(u'Puruliya',1747
(u'Karimganj',96
(u'Champawat',50
(u'Purba Medinipur',1936
(u'Bageshwar',21
(u'Tiruppur',1214
(u'Nainital',141
(u'Kancheepuram',2941
(u'Sehore',680
(u'Haridwar',346
(u'Jammu',1007
(u'Pathankot',221
(u'South Andaman',164
(u'Raisen',601
(u'Pauri Garhwal',148
(u'Koraput',1460
(u'Sonipat',199
(u'Satna',824
(u'Chitrakoot',361
(u'Madhepura',1200
(u'Faridkot',152
(u'Darbhanga',2134
(u'Lohit',101
(u'Chhatarpur',824
(u'Thanjavur',1260
(u'Sangli',1120
(u'Central Delhi',406
(u'Dindori',111
(u'Bhopal',1077
(u'Neemuch',234
(u'Solapur',1835
(u'Dahod',1517
(u'Medak',539
(u'Sepahijala',170
(u'Dehradun',456
(u'Upper Siang',248
(u'Gomati',105
(u'Chikkamagaluru',485
(u'Gumla',328
(u'Kolasib',186
(u'Peren',52
(u'Kachchh',1670
(u'Chandel',166
(u'Una',88
(u'Amravati',1117
(u'Deoria',1645
(u'Sirsa',238
(u'Chitradurga',631
(u'Wokha',79
(u'Unakoti',83
(u'Lower Dibang Valley',90
(u'Mungeli',186
(u'Saharsa',1810
(u'Kolkata',2949
(u'Nayagarh',313
(u'Guntur',1039
(u'Rewari',186
(u'Amroha',529
(u'Chirang',66
(u'Lunglei',458
(u'Vidisha',610
(u'Dumka',256
(u'Bagalkot',966
(u'Sangrur',666
(u'Barpeta',147
(u'Sant Kabir Nagar',778
(u'East Sikkim',39
(u'Purnia',1435
(u'Fatehabad',199
(u'Kasaragod',797
(u'Latehar',202
(u'Vijayapura',1253
(u'Balrampur',1558
(u'Villupuram',1074
(u'Uttar Bastar Kanker',42
(u'Garhwa',270
(u'Mumbai City',1684
(u'Lakhimpur',220
(u'Sahebganj',152
(u'Simdega',153
(u'Karbi Anglong',82
(u'Harda',161
(u'Patan',591
(u'Tamenglong',282
(u'Debagarh',147
(u'Ghaziabad',1956
(u'Satara',1229
(u'Barnala',230
(u'Morena',637
(u'Rupnagar',299
(u'Chandigarh',722
(u'Ramanagar',324
(u'Chandrapur',769
(u'Mirzapur',812
(u'Nanded',1224
(u'Barmer',1033
(u'Arwal',212
(u'West Singhbhum',450
(u'Krishna',851
(u'Jaunpur',2111
(u'Washim',416
(u'Khagaria',1333
(u'Uttara Kannada',666
(u'Warangal',740
(u'Pratapgarh',1766
(u'New Delhi',66
(u'Nawada',2120
(u'Etawah',435
(u'Wayanad',226
(u'Churu',1173
(u'Auraiya',557
(u'Theni',566
(u'Udhampur',383
(u'Nalgonda',522
(u'Hamirpur',466
(u'Dhenkanal',499
(u'Nagpur',1167
(u'Uttarkashi',33
(u'South 24 Parganas',4460
(u'Bargarh',574
(u'Banswara',450
(u'Shivpuri',572
(u'Srinagar',4539
(u'Jhansi',578
(u'Surendra Nagar',801
(u'Ashok Nagar',349
(u'Dhule',839
(u'Nagapattinam',929
(u'Buxar',1425
(u'Sonapur',230
(u'Jashpur',183
(u'Guna',409
(u'Parbhani',674
(u'Churachandpur',608
(u'Ramanathapuram',700
(u'Pulwama',1060
(u'Katni',452
(u'Samastipur',3774
(u'Lakshadweep',38
(u'Ujjain',603
(u'Botad',254
(u'Kondagaon',303
(u'Longding',207
(u'Mahoba',354
(u'Thiruvarur',799
(u'Bhagalpur',1497
(u'Adilabad',344
(u'Kolhapur',1719
(u'Sonitpur',345
(u'South West Delhi',626
(u'Dhanbad',653
(u'Tuensang',319
(u'Rajsamand',637
(u'Kaimur (Bhabua)',623
(u'Shupiyan',125
(u'Panipat',186
(u'Saiha',118
(u'Shajapur',463
(u'Hisar',320
(u'Balod',176
(u'West Khasi Hills',708
(u'Jalor',875
(u'Baran',644
