(u'Bundi',546
(u'Burhanpur',366
(u'Barnala',225
(u'Boudh',210
(u'Ariyalur',361
(u'Uttar Dinajpur',1290
(u'SAS Nagar (Mohali)',758
(u'West Tripura',315
(u'Rajouri',1046
(u'Mamit',238
(u'Cuddalore',1558
(u'Dimapur',249
(u'Gadag',446
(u'Jamnagar',816
(u'Bemetara',150
(u'Karbi Anglong',433
(u'Jagatsinghapur',353
(u'Kheri',1265
(u'Chennai',3304
(u'Zunheboto',51
(u'Anjaw',80
(u'Beed',753
(u'Neemuch',129
(u'Siang',101
(u'Chamoli',40
(u'Aizawl',384
(u'Howrah',1717
(u'Dantewada',28
(u'Hardoi',1373
(u'East Godavari',1101
(u'Kurukshetra',132
(u'Raisen',470
(u'Mysuru',1269
(u'Jalna',564
(u'Doda',116
(u'Allahabad',2475
(u'Srikakulam',598
(u'Hailakandi',521
(u'Sambhal',967
(u'Tumakuru',1050
(u'Kendrapara',822
(u'Kullu',127
(u'Balaghat',370
(u'Jashpur',168
(u'Seraikela-Kharsawan',216
(u'Bhopal',869
(u'Coimbatore',2622
(u'Cachar',1295
(u'Sonipat',172
(u'Jaintia Hills',196
(u'Lower Dibang Valley',80
(u'Guna',290
(u'Ahmedabad',5771
(u'Bharuch',1101
(u'Sangli',886
(u'Katihar',1483
(u'Churu',1057
(u'Darbhanga',1668
(u'Nanded',953
(u'Mayurbhanj',1561
(u'Chittorgarh',536
(u'Korba',183
(u'Khagaria',1035
(u'Deoria',1689
(u'Ajmer',1288
(u'Mon',237
(u'Dindigul',877
(u'Saharanpur',765
(u'Chhotaudepur',590
(u'Wayanad',461
(u'Tiruppur',1252
(u'Nayagarh',356
(u'Lakhisarai',762
(u'Tapi',217
(u'South Sikkim',29
(u'Belagavi',2058
(u'West Champaran',1813
(u'Baleswar',997
(u'Banda',551
(u'Dhanbad',684
(u'Farrukhabad',841
(u'Rampur',681
(u'East Champaran',3774
(u'Surendra Nagar',867
(u'Etah',1074
(u'Rohtak',228
(u'Bastar',183
(u'Gopalganj',1690
(u'Jalgaon',1408
(u'Unnao',1342
(u'Rewari',177
(u'Indore',1381
(u'Kabeerdham',65
(u'Chhatarpur',554
(u'Bijnor',943
(u'Mandsaur',201
(u'Debagarh',136
(u'Sagar',617
(u'Panchkula',158
(u'Gir Somnath',388
(u'Bulandshahr',1667
(u'Pakur',245
(u'Thiruvananthapuram',3267
(u'Kangra',330
(u'Thane',2735
(u'Sheikhpura',399
(u'East Kameng',114
(u'Panna',277
(u'Garhwa',255
(u'Nadia',2145
(u'Anuppur',148
(u'Faridkot',188
(u'Ukhrul',278
(u'Baloda Bazar',370
(u'Bahraich',2557
(u'Vizianagaram',665
(u'Chitrakoot',312
(u'Tonk',525
(u'Pilibhit',469
(u'Ratnagiri',584
(u'Jhansi',578
(u'Arvalli',465
(u'Ahmadnagar',1074
(u'Upper Subansiri',167
(u'Ambedkar Nagar',1307
(u'Junagadh',620
(u'Saiha',110
(u'Kinnaur',11
(u'Dakshin Bastar Dantewada',59
(u'Reasi',173
(u'Khorda',849
(u'Daman',107
(u'Maharajganj',1238
(u'Kendujhar',953
(u'Ganderbal',375
(u'Dakshina Kannada',1841
(u'Kolhapur',1295
(u'Harda',90
(u'Perambalur',255
(u'West Godavari',709
(u'North And Middle Andaman',177
(u'Jajapur',683
(u'Sukma',82
(u'Madhepura',1027
(u'Kiphire',146
(u'Bongaigaon',287
(u'Bageshwar',32
(u'Munger',1016
(u'Thiruvarur',998
(u'Ghaziabad',1700
(u'Karnal',269
(u'Morbi',480
(u'Hathras',877
(u'Khammam',545
(u'Ganjam',1706
(u'Khunti',120
(u'Sabarkantha',1008
(u'Churachandpur',706
(u'Fazilka',200
(u'Pali',805
(u'West Singhbhum',371
(u'Chhindwara',467
(u'Shupiyan',94
(u'Dharmapuri',643
(u'Karimganj',923
(u'Hisar',301
(u'Jhunjhunun',1325
(u'Mokokchung',78
(u'Golaghat',486
(u'East Sikkim',28
(u'Marigaon',690
(u'Gumla',302
(u'Palghar',1404
(u'Valsad',645
(u'North West Delhi',854
(u'East Garo Hills',136
(u'Jalpaiguri',1871
(u'West Siang',159
(u'Vijayapura',1126
(u'Bikaner',1389
(u'Palakkad',2538
(u'Basti',1240
(u'Datia',272
(u'Jalor',806
(u'Thoubal',590
(u'Leh',163
(u'Srinagar',3416
(u'Kawardha',108
(u'Tuensang',356
(u'Janjgir-champa',451
(u'Kanyakumari',820
(u'Kollam',2342
(u'Mahabubnagar',684
(u'Rupnagar',384
(u'Pathankot',251
(u'Shahjahanpur',1076
(u'Tamenglong',367
(u'Khandwa',246
(u'Mandya',877
(u'South Tripura',120
(u'Kalahandi',745
(u'Chikkaballapur',321
(u'Ballari',1015
(u'Palamu',355
(u'Changlang',537
(u'Firozabad',1159
(u'Shajapur',309
(u'The Dangs',64
(u'Idukki',632
(u'Anantnag',836
(u'Fatehabad',224
(u'Nagaur',1576
(u'Dhalai',143
(u'Nashik',1563
(u'Phek',78
(u'Supaul',1221
(u'Ratlam',270
(u'Nandurbar',278
(u'Thrissur',4073
(u'Fatehpur',2106
(u'Kottayam',1371
(u'Balod',196
(u'Sepahijala',187
(u'Nicobar',12
(u'Pathanamthitta',833
(u'West Delhi',766
(u'Jaisalmer',318
(u'Jharsuguda',276
(u'Ranchi',1122
(u'Bharatpur',2025
(u'Rayagada',684
(u'Papum Pare',264
(u'Hyderabad',2729
(u'Koderma',167
(u'Diu',37
(u'Chandel',265
(u'K.v. Rangareddy',1836
(u'North Tripura',165
(u'Sangrur',746
(u'Puducherry',288
(u'Jind',156
(u'Kondagaon',275
(u'Muzaffarnagar',1323
(u'Bidar',737
(u'Akola',650
(u'Siddharthnagar',1806
(u'Kanpur Nagar',1957
(u'East Khasi Hills',3002
(u'Longding',213
(u'Alappuzha',1709
(u'Bagalkot',861
(u'Jhabua',486
(u'Hoshiarpur',1221
(u'Haveri',920
(u'Mandi',307
(u'Udhampur',184
(u'Narayanpur',24
(u'Dhamtari',145
(u'Hamirpur',491
(u'Lohit',134
(u'Una',109
(u'New Delhi',60
(u'Dibrugarh',449
(u'Solan',179
(u'Kolar',773
(u'Sonbhadra',341
(u'Tikamgarh',424
(u'Vaishali',1941
(u'Vadodara',2533
(u'Rudraprayag',39
(u'Bishnupur',380
(u'Sirmaur',150
(u'Varanasi',1260
(u'Latehar',189
(u'Shrawasti',1515
(u'Meerut',1094
(u'Solapur',1469
(u'Araria',1405
(u'Jaipur',4661
(u'Ramanathapuram',1425
(u'Satna',587
(u'Mandla',186
(u'Aurangabad',2251
(u'Thoothukkudi',694
(u'Koraput',1151
(u'Theni',694
(u'Krishna',888
(u'Purnia',1079
(u'Vellore',1559
(u'Sheopur',289
(u'Gajapati',260
(u'Erode',1036
(u'Singrauli',300
(u'Hanumangarh',447
(u'Azamgarh',2743
(u'Ri Bhoi',237
(u'Paschim Medinipur',2954
(u'Bhind',748
(u'Villupuram',1242
(u'Gadchiroli',206
(u'Cooch Behar',1161
(u'Sultanpur',1094
(u'Ramgarh',184
(u'North 24 Parganas',4049
(u'Pithoragarh',94
(u'Katni',360
(u'Sidhi',344
(u'Surat',2961
(u'Imphal West',460
(u'Mewat',328
(u'Gariyaband',81
(u'Prakasam',686
(u'Warangal',869
(u'Bangalore Rural',484
(u'Barpeta',700
(u'Medak',607
(u'Amravati',903
(u'Namakkal',889
(u'Saharsa',1388
(u'Lalitpur',372
(u'Cuttack',1267
(u'Khowai',73
(u'Gonda',2024
(u'Nalanda',1747
(u'Dharwad',656
(u'Muzaffarpur',2858
(u'Navsari',741
(u'Panipat',208
(u'Jhalawar',507
(u'Uttara Kannada',824
(u'South Garo Hills',48
(u'Mathura',1641
(u'Chitradurga',685
(u'West Sikkim',38
(u'Rajkot',1616
(u'Kannur',4133
(u'Hingoli',240
(u'Darrang',227
(u'Ujjain',487
(u'Samastipur',2399
(u'Ramanagar',364
(u'Mahendragarh',159
(u'Sitamarhi',1552
(u'Ghazipur',2294
(u'Namsai',251
(u'Sibsagar',355
(u'Haridwar',425
(u'Sahebganj',171
(u'Tarn Taran',774
(u'Barddhaman',2714
(u'Shimla',219
(u'Mahoba',366
(u'Nagapattinam',1272
(u'Kapurthala',560
(u'Auraiya',538
(u'West Kameng',173
(u'Mirzapur',735
(u'Dibang Valley',11
(u'Kanker',122
(u'Lakhimpur',579
(u'Lohardaga',155
(u'Moradabad',1042
(u'West Garo Hills',345
(u'Begusarai',1467
(u'Dahod',1761
(u'Tinsukia',591
(u'Jehanabad',675
(u'Malkangiri',293
(u'Satara',835
(u'Agra',2454
(u'Chamba',129
(u'Gomati',127
(u'Raichur',1298
(u'Chamrajanagar',488
(u'Dhule',644
(u'Kathua',216
(u'Bhavnagar',1052
(u'Dhubri',721
(u'Lakshadweep',65
(u'North East Delhi',548
(u'Dhenkanal',524
(u'Banswara',383
(u'Yamuna Nagar',207
(u'Ballia',1507
(u'Rae Bareli',1134
(u'Nalbari',186
(u'Barwani',556
(u'Davangere',791
(u'Chandauli',688
(u'Ananthapuramu',926
(u'Kannauj',923
(u'Tehri Garhwal',101
(u'Kolkata',1878
(u'Jaunpur',2220
(u'Damoh',343
(u'Bhojpur',2648
(u'Kodagu',352
(u'Serchhip',51
(u'Vidisha',429
(u'Udaipur',1354
(u'Lucknow',2884
(u'Nabarangapur',557
(u'Lahul and Spiti',10
(u'Dholpur',805
(u'Longleng',30
(u'Dewas',471
(u'Fatehgarh Sahib',404
(u'Others',112
(u'Shaheed Bhagat Singh Nagar',636
(u'Tiruvallur',2619
(u'Punch',1171
(u'Chirang',368
(u'Mahesana',1227
(u'Kishanganj',1233
(u'Jodhpur',1890
(u'Kota',1023
(u'Sawai Madhopur',586
(u'Saran',2483
(u'Karauli',847
(u'Koriya',116
(u'Etawah',513
(u'Rewa',590
(u'Nagpur',1032
(u'Devbhumi Dwarka',411
(u'North Goa',426
(u'Bhandara',230
(u'Madurai',1434
(u'Kishtwar',94
(u'Deoghar',349
(u'Khargone',580
(u'Rajgarh',461
(u'Gautam Buddha Nagar',1573
(u'Thanjavur',2286
(u'Uttar Bastar Kanker',44
(u'Kaithal',103
(u'Uttarkashi',41
(u'Kaushambi',664
(u'Bargarh',502
(u'Buldhana',931
(u'Visakhapatnam',1179
(u'Gondiya',332
(u'Anand',1265
(u'Sambalpur',529
(u'Betul',324
(u'Nainital',173
(u'Purba Medinipur',1718
(u'East Delhi',723
(u'Surajpur',187
(u'Washim',304
(u'Budgam',659
(u'Tirunelveli',1260
(u'Kushinagar',1380
(u'Adilabad',410
(u'Gorakhpur',2893
(u'Nagaon',1004
(u'Salem',1440
(u'Pune',5596
(u'Sonitpur',1054
(u'Kandhamal',719
(u'Kamrup',495
(u'Tirap',109
(u'Patiala',630
(u'Nalgonda',550
(u'Sundergarh',1238
(u'Dindori',91
(u'Peren',68
(u'Ramban',93
(u'Yadgir',552
(u'Dungarpur',324
(u'Krishnagiri',827
(u'North Sikkim',7
(u'Lawngtlai',422
(u'Jammu',601
(u'Sant Kabir Nagar',886
(u'Chandrapur',689
(u'Dakshin Dinajpur',680
(u'Kachchh',1647
(u'Kamrup Metro',732
(u'Bareilly',1631
(u'Imphal East',595
(u'Jabalpur',575
(u'Sheohar',316
(u'Darjeeling',853
(u'Kanpur Dehat',577
(u'Bokaro',436
(u'Hazaribagh',498
(u'Bhagalpur',1461
(u'Gandhinagar',1254
(u'Chatra',230
(u'Almora',117
(u'Dumka',244
(u'Balangir',914
(u'Birbhum',1191
(u'Umaria',105
(u'Mungeli',141
(u'Ernakulam',2242
(u'Aligarh',1731
(u'Lunglei',449
(u'Mahasamund',190
(u'Rajsamand',697
(u'Ferozepur',395
(u'Guntur',1053
(u'Seoni',224
(u'Bijapur',96
(u'Bilaspur',611
(u'Ashok Nagar',252
(u'South West Khasi Hills',32
(u'Sikar',1588
(u'Sitapur',1261
(u'Hapur',243
(u'Jamtara',108
(u'Puri',504
(u'Baksa',353
(u'Amreli',619
(u'Mau',1518
(u'Parbhani',453
(u'Botad',217
(u'Virudhunagar',545
(u'Pauri Garhwal',120
(u'Udalguri',805
(u'Shivamogga',1063
(u'Bandipore',507
(u'Sirsa',222
(u'Pratapgarh',1720
(u'Narmada',457
(u'Baghpat',706
(u'Bhiwani',209
(u'South Delhi',1311
(u'Kulgam',311
(u'Gaya',2642
(u'Bhadrak',769
(u'Patan',677
(u'Dehradun',519
(u'Narsinghpur',300
(u'Pulwama',865
(u'Sri Muktsar Sahib',296
(u'Chikkamagaluru',490
(u'Jhajjar',166
(u'Nawada',1987
(u'Dadra and Nagar Haveli',179
(u'Faizabad',879
(u'Amroha',532
(u'Budaun',2046
(u'Bengaluru',9594
(u'Udham Singh Nagar',283
(u'East Siang',150
(u'Angul',702
(u'Sehore',457
(u'Simdega',137
(u'Gurgaon',694
(u'Hassan',752
(u'Sivaganga',1107
(u'South 24 Parganas',2772
(u'Faridabad',560
(u'Kasaragod',1465
(u'North Cachar Hills',44
(u'Jamui',802
(u'Jalaun',702
(u'Durg',381
(u'Kohima',209
(u'Latur',586
(u'Banaskantha',3176
(u'East Singhbhum',765
(u'Kasganj',497
(u'Osmanabad',686
(u'Goalpara',302
(u'Surguja',302
(u'Unakoti',85
(u'Raigarh',1529
(u'Kozhikode',2782
(u'Karur',585
(u'Giridih',729
(u'Senapati',595
(u'Dhar',674
(u'Chandigarh',748
(u'Murshidabad',2317
(u'Wokha',74
(u'Champhai',372
(u'Ambala',158
(u'Panchmahals',648
(u'Sonapur',218
(u'Bhilwara',1235
(u'Ludhiana',1600
(u'Karimnagar',767
(u'Palwal',176
(u'Nizamabad',585
(u'Patna',3184
(u'Alwar',1422
(u'Jorhat',349
(u'Mumbai City',1698
(u'Pudukkottai',993
(u'Buxar',1004
(u'Mahisagar',580
(u'Cuddapah',845
(u'Upper Siang',234
(u'Kupwara',1070
(u'Kaimur (Bhabua)',492
(u'Banka',659
(u'Alirajpur',528
(u'West Khasi Hills',356
(u'Tiruvannamalai',556
(u'Dhemaji',631
(u'Shamli',526
(u'Koppal',560
(u'Karaikal',111
(u'Kargil',183
(u'Kurung Kumey',101
(u'Udupi',791
(u'Nuapada',277
(u'Mainpuri',943
(u'Jalandhar',1177
(u'West Jaintia Hills',168
(u'Chittoor',875
(u'Gwalior',700
(u'Balrampur',1601
(u'Kancheepuram',3638
(u'Gurdaspur',785
(u'Madhubani',1876
(u'Mansa',378
(u'South West Delhi',602
(u'Kalaburagi',1377
(u'Malappuram',4805
(u'South Andaman',208
(u'Amritsar',1157
(u'Wardha',319
(u'Sant Ravidas Nagar',583
(u'Morena',575
(u'Porbandar',318
(u'Shivpuri',414
(u'Mumbai Suburban',3263
(u'Raipur',746
(u'Sindhudurg',243
(u'Hojai',230
(u'Bathinda',643
(u'Arwal',186
(u'Kokrajhar',474
(u'Sirohi',507
(u'Rajnandgaon',317
(u'Nellore',1061
(u'Tiruchirappalli',1172
(u'Bara Banki',775
(u'Dausa',715
(u'Bankura',1130
(u'Malda',1658
(u'Shahdol',289
(u'Samba',91
(u'Kolasib',168
(u'The Nilgiris',432
(u'Puruliya',1474
(u'Barmer',877
(u'Hooghly',1456
(u'Moga',616
(u'Yavatmal',853
(u'Amethi',887
(u'South Goa',320
(u'Central Delhi',300
(u'Hoshangabad',254
(u'Champawat',38
(u'Siwan',3155
(u'Baramula',1533
(u'Rohtas',1449
(u'Ganganagar',760
(u'Kheda',1083
(u'Lower Subansiri',77
(u'Godda',243
(u'Kurnool',921
(u'North Delhi',269
(u'Baran',573
(u'Tawang',138
